lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CompletedList.m324568373#324568373#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CompletedList.m8650239360#2039"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-bpviwcfjrsitumaeazxvjonbvlxs/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CompletedList.m" -o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CompletedList.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CompletedList.o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/CompletedList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328723011.139576
e328723011.305869
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CompletedList.o
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/CompletedList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/CompletedList.m328723011#328723011#0(0"0(0#0#68"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/CompletedList.m8624063296#2028"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ehyacleobzpewigihvzlbdyuhpby/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/CompletedList.m" -o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CompletedList.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CompletedList.o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/CompletedList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328817515.638580
e328817515.745766
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CompletedList.o
x/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/CompletedList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/CompletedList.m328817515#328817515#0(0"0(0#0#68"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/CompletedList.m8624381568#2028"    cd "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-fraheycdegqnxmckoeslckzdcbuz/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/CompletedList.m" -o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CompletedList.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CustomCell.o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324568373.917883
e324568374.131583
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CustomCell.o
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CustomCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CustomCell.m324568373#324568374#0(0"0(0#0#66"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CustomCell.m8649812736#2033"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-bpviwcfjrsitumaeazxvjonbvlxs/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CustomCell.m" -o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CustomCell.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CustomCell.o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/CustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328723011.200161
e328723011.427798
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CustomCell.o
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/CustomCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/CustomCell.m328723011#328723011#0(0"0(0#0#65"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/CustomCell.m8622108768#2022"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ehyacleobzpewigihvzlbdyuhpby/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/CustomCell.m" -o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CustomCell.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CustomCell.o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/CustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328817515.676615
e328817515.803889
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CustomCell.o
x/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/CustomCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/CustomCell.m328817515#328817515#0(0"0(0#0#65"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/CustomCell.m8622709344#2022"    cd "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-fraheycdegqnxmckoeslckzdcbuz/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/CustomCell.m" -o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CustomCell.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Dashboard.o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Dashboard.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324568373.357970
e324568373.494218
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Dashboard.o
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Dashboard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Dashboard.m324568373#324568373#0(0"0(0#0#65"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Dashboard.m8649755040#2031"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-bpviwcfjrsitumaeazxvjonbvlxs/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Dashboard.m" -o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Dashboard.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Dashboard.o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Dashboard.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328723010.571774
e328723010.778710
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Dashboard.o
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Dashboard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Dashboard.m328723010#328723010#0(0"0(0#0#64"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Dashboard.m8622523520#2020"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ehyacleobzpewigihvzlbdyuhpby/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Dashboard.m" -o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Dashboard.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Dashboard.o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Dashboard.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328805839.305333
e328805839.481107
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Dashboard.o
x/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Dashboard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Dashboard.m328805839#328805839#0(0"0(0#0#64"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Dashboard.m8620886624#2020"    cd "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-fraheycdegqnxmckoeslckzdcbuz/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Dashboard.m" -o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Dashboard.o"0#
